[0.009s] Invoking command in '/root/slam/slam/osm/osm-nav/build/osm_nav': CMAKE_PREFIX_PATH=/root/slam/slam/osm/osm-nav/install/osm_nav_interface:/root/slam/slam/osm/osm-nav/install/osm_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /root/slam/slam/osm/osm-nav/build/osm_nav -- -j12 -l12
[0.040s] [35m[1mConsolidate compiler generated dependencies of target osm_navigation[0m
[0.056s] [ 33%] [32mBuilding CXX object CMakeFiles/osm_navigation.dir/osm/osm_parser.cpp.o[0m
[0.056s] [ 66%] [32mBuilding CXX object CMakeFiles/osm_navigation.dir/app/osm_node.cpp.o[0m
[2.040s] In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
[2.040s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
[2.040s]                  from [01m[K/root/slam/slam/osm/osm-nav/src/osm_navigation/app/osm_node.cpp:12[m[K:
[2.040s] [01m[K/root/slam/slam/osm/osm-nav/src/osm_navigation/./include/osm/osm_parser.hpp:[m[K In member function ‘[01m[Kvoid osm_nav::OsmParser::planner_request_cb(osm_nav_interface::srv::Planner_Request_<std::allocator<void> >::SharedPtr, osm_nav_interface::srv::Planner_Response_<std::allocator<void> >::SharedPtr)[m[K’:
[2.041s] [01m[K/root/slam/slam/osm/osm-nav/src/osm_navigation/./include/osm/osm_parser.hpp:444:53:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-extra-args-Wformat-extra-args]8;;[m[K]
[2.041s]   444 |                     RCLCPP_DEBUG(this->get_logger(),[01;35m[K"open_id:%ld, cost: %f, vis: "[m[K, n.second->id, n.second->get_f_cost(), n.second->visual_able);
[2.041s]       |                                                     [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/environment/path.sh
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/environment/path.dsv
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/local_setup.bash
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/local_setup.sh
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/local_setup.zsh
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/local_setup.dsv
[7.257s] -- Installing: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/package.dsv
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/ament_index/resource_index/packages/osm_nav
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/cmake/osm_navConfig.cmake
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/cmake/osm_navConfig-version.cmake
[7.257s] -- Up-to-date: /root/slam/slam/osm/osm-nav/install/osm_nav/share/osm_nav/package.xml
[7.259s] Invoked command in '/root/slam/slam/osm/osm-nav/build/osm_nav' returned '0': CMAKE_PREFIX_PATH=/root/slam/slam/osm/osm-nav/install/osm_nav_interface:/root/slam/slam/osm/osm-nav/install/osm_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /root/slam/slam/osm/osm-nav/build/osm_nav
